"type"|"main_section"|"sub_section"|"url"|"content"
"general_bologna"|"Kurumsal Bilgiler"|"Yönetim"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=100&lang=tr"|"Yönetim Mütevelli Heyeti Mehmet Ali AYDINLAR Mütevelli Heyeti Başkanı Seher AYDINLAR Mütevelli Heyeti Üyesi Tahsin GÜNEY Mütevelli Heyeti Üyesi Prof. Dr. Bülent SOYUPAK Mütevelli Heyeti Üyesi Birol YÜCEL Mütevelli Heyeti Üyesi Gökhan GÜRCAN Mütevelli Heyeti Üyesi Ahmet Sedat ARTUKOĞLU Mütevelli Heyeti Üyesi Prof. Dr. Ahmet ŞAHİN Mütevelli Heyeti Üyesi Rektör Prof. Dr. Ahmet ŞAHİN Rektör Yönetim Kurulu Prof. Dr. Ahmet ŞAHİN, Rektör Prof. Dr. Ata AKIN, Mühendislik ve Doğa Bilimleri Fakültesi Dekanı Prof. Dr. Nadi BAKIRCI, Tıp Fakültesi Dekanı Prof. Dr. Murat BAŞ, Sağlık Bilimleri Fakültesi Dekanı Prof. Dr. İnci USER, İnsan ve Toplum Bilimleri Fakültesi Dekanı Prof. Dr. Mert ÜLGEN, Eczacılık Fakültesi Dekanı Prof. Dr. M. Olcay ÇİZMELİ, Seçilmiş Üye, Sağlık Hizmetleri Meslek Yüksekokulu Müdürü Prof. Dr. Özgür KURT, Seçilmiş Üye, Tıp Fakültesi Öğretim Üyesi Prof. Dr. Güldal SÜYEN, Seçilmiş Üye, Tıp Fakültesi Öğretim Üyesi Senato Üyeleri Prof. Dr. Ahmet ŞAHİN, Rektör Prof. Dr. İrfan GÜNEY, Rektör Yrd. Prof. Dr. Güldal SÜYEN, Rektör Yrd. Prof. Dr. Levent ALTINTAŞ, Rektör Yrd. Prof. Dr. Nadi BAKIRCI, Tıp Fakültesi Dekanı Prof. Dr. Murat BAŞ, Sağlık Bilimleri Fakültesi Dekanı Prof. Dr. İnci USER, İnsan ve Toplum Bilimleri Fakültesi Dekanı Prof. Dr. Murat KURT , Üye İnsan ve Toplum Bilimleri Fakültesi Prof. Dr. Ata AKIN, Mühendislik ve Doğa Bilimleri Fakültesi Dekanı Prof. Dr. Eda TAHİR TURANLI, Fen Bilimleri Enstitüsü Müdürü Prof. Dr. Günseli BAYRAM AKÇAPINAR, Sağlık Bilimleri Enstitüsü Müdürü Prof. Dr. Mert ÜLGEN, Eczacılık Fakültesi Dekanı Prof. Dr. M. Olcay ÇİZMELİ, Sağlık Hizmetleri Meslek Yüksekokulu Müdürü Doç. Dr. M. Emin AKSOY, Meslek Yüksekokulu Müdürü Prof. Dr. Murat KURT, Sosyal Bilimler Enstitüsü Müdürü Prof. Dr. Cihan URAS, Senoloji Araştırma Enstitüsü Müdürü Prof. Dr. M. Oğuz POLAT, Üye Tıp Fakültesi Prof. Dr. Ükke KARABACAK, Üye Sağlık Bilimleri Fakültesi Hemşirelik Bölümü Başkanı Prof. Dr. Özge CAN, Üye Mühendislik ve Doğa Bilimleri Fakültesi Prof. Dr. Elif Sinem BİRELLER, Üye Eczacılık Fakültesi Dekanlar Tıp Fakültesi Dekanı Prof. Dr. Nadi BAKIRCI Mühendislik ve Doğa Bilimleri Fakültesi Dekanı Prof. Dr. Ata AKIN Eczacılık Fakültesi Dekanı Prof. Dr. Mert ÜLGEN İnsan ve Toplum Bilimleri Fakültesi Dekanı Prof. Dr. İnci USER Sağlık Bilimleri Fakültesi Dekanı Prof. Dr. Murat BAŞ Müdürler Sağlık Hizmetleri Meslek Yüksekokulu Müdürü Prof. Dr. M. Olcay ÇİZMELİ Meslek Yüksekokulu Müdürü Doç. Dr. M. Emin AKSOY Sağlık Bilimleri Enstitüsü Müdürü Prof. Dr. Günseli BAYRAM AKÇAPINAR Sosyal Bilimler Enstitüsü Müdürü Prof. Dr. Murat KURT Fen Bilimleri Enstitüsü Müdürü Prof. Dr. Eda TAHİR TURANLI Senoloji Araştırma Enstitüsü Müdürü Prof. Dr. Cihan URAS https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=100&lang=tr"
"general_bologna"|"Kurumsal Bilgiler"|"Üniversite Hakkında"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=101&lang=tr"|"Üniversite Hakkında Acıbadem Üniversitesi, 2007 yılında Acıbadem Sağlık ve Eğitim Vakfı tarafından kurulan sağlık bilimleri alanında tematik bir üniversitedir. Sağlık hizmetlerinde 25 yıllık deneyim ve bilgi birikimiyle oluşan Acıbadem kültürünü yükseköğretime taşıyan üniversite; güçlü akademik kadrosu, gelişmiş teknolojik altyapısı ile alanında donanımlı ve sürekli gelişime açık sağlık profesyonelleri yetiştirir. İstanbul Anadolu yakasında 100.000 metrekare kapalı alana sahip, LEED Gold (Leadership in Energy and Environmental Design – Çevre ve Enerji Tasarımında Liderlik) Sertifikalı Kerem Aydınlar Kampüsü ile Acıbadem Üniversitesi akademik ve sosyal imkanları ile fark yaratmaktadır. Üniversite bünyesinde yer alan Klinik Simülasyon ve İleri Düzey Endoskopik – Robotik Cerrahi Eğitim Merkezi –CASE, sahip olduğu tüm departmanlar ve teknolojik alt yapısı ile alanında dünyadaki en kapsamlı medikal eğitim merkezlerinden biridir. Merkez, CAE Akademi tarafından verilen dünyada sadece iki medikal eğitim merkezinin sahip olduğu “Center of Excellence (Mükemmeliyet Merkezi) Sertifikası’na sahiptir. Network of Accredited Clinical Skills Centers of Europe (NASCE) ve Society for Simulation in Healthcare (SSH) tarafından akredite edilmiş olan merkez mezuniyet öncesi ve sonrasına yönelik eğitimler vermektedir. Acıbadem Üniversitesi; 5 Fakültesi, 2 Meslek Yüksekokulu, 4 Enstitüsü ve farklı birçok alanda projelerin yürütüldüğü araştırma merkezleri ile öğretime devam etmektedir. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=101&lang=tr"
"general_bologna"|"Kurumsal Bilgiler"|"Bologna Komisyonu"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=102&lang=tr"|"Bologna Komisyonu Acıbadem Mehmet Ali Aydınlar Üniversitesi Bologna Eşgüdüm Komisyonu (BEK) BEK Başkanı, Dış İlişkiler ve Erasmus Kurumsal Koordinatörü ve Uluslararası İlişkilerden Sorumlu Rektör Yardımcısı: Prof. Dr. İrfan GÜNEY Eğitimden Sorumlu Rektör Yardımcısı: Prof. Dr. İrfan GÜNEY Genel Sekreter: İdris SARIAYDIN ERASMUS Sorumlusu: Gamze KEMERLİ AKTS/DE Koordinatörleri: Prof. Dr. İrfan GÜNEY , Prof. Dr. Pınar TOPSEVER, Prof. Dr. İnci USER, Prof. Dr. Uğur ÖZBEK, Prof. Dr. Melike ŞAHİNER, Dr. Öğr. Üyesi Hande ARGUNŞAH Öğrenci İşleri Daire Başkanı-Raportör: Menemşe ÖVET Öğrenci Konseyi Başkanı: Ediz GÜLTEKİN https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=102&lang=tr"
"general_bologna"|"Kurumsal Bilgiler"|"İletişim"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=103&lang=tr"|"İletişim Ulaşım ve İletişim Bilgileri Kayışdağı Caddesi No:32, 34752 Ataşehir / İstanbul Telefon: 0216 500 4444 E-Posta: [email] https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=103&lang=tr"
"general_bologna"|"Kurumsal Bilgiler"|"AKTS Kataloğu"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=104&lang=tr"|"AKTS Kataloğu AKTS ve TYYÇ Kataloğu nedir? Avrupa Kredi Transfer Sistemi (AKTS), öğrenci merkezli, öğrencinin iş yüküne dayalı bir kredi sistemidir. Öğrencinin bir dersi başarıyla tamamlayabilmesi için yapması gereken çalışmaların tümünü (teorik ders, uygulama, seminer, bireysel çalışma, sınavlar, ödevler vb.) ifade eden bir değerdir. Bologna Süreci’nin Türkiye’de uygulanması aşamasında, AKTS en önemli çalışma alanlarından biridir. Son yıllarda, Türkiye’deki birçok üniversite kendi kredi ve notlandırma sistemlerini AKTS prensiplerine uyumlaştırma çalışmalarını yoğunlaştırmış durumdadırlar. Türkiye Yükseköğretim Yeterlilikler Çerçevesi (TYYÇ) Avrupa Birliği (AB) tarafından 2000 yılında yayınlanan Lizbon Stratejisi hedefleri ve ülkemizin 2001 yılında dahil olduğu Bologna Süreci hedeflerine yönelik olarak, Bologna Süreci'ne üye ülkelerin yükseköğretim sistemlerinde şeffaflık, tanınma ve hareketliliği artırma amaçlarıyla 2010 yılına kadar oluşturmayı taahhüt ettikleri ""yükseköğretim alanında ulusal yeterlilikler çerçevesi geliştirme"" yi ifade etmektedir. Ulusal Yeterlilikler Çerçevesi, ulusal ve uluslararası paydaşlarca tanınan ve ilişkilendirilebilen yeterliliklerin belirli bir düzen içerisinde yapılandırıldığı bir sistemdir. Bu sistem aracılığıyla, yükseköğretimde tüm yeterlilikler ve diğer öğrenme kazanımları açıklanabilir ve tutarlı bir şekilde birbiri ile ilişkilendirilebilir. 2010 yılında tüm düzeyler için (Önlisans, Lisans ve Lisansüstü) ders müfredat programlarında bulunan derslerin öğrenci iş yüküne dayalı kredi (AKTS) belirleme çalışmaları başlatılmış olup, 2011 yılında tamamlanarak, AKTS uygulaması, 2011-2012 Eğitim-Öğretim yılından itibaren tüm öğrenciler için zorunlu hale getirilmiştir. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=104&lang=tr"
"general_bologna"|"Öğrenciler İçin Genel Bilgiler"|"Şehir Hakkında"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=300&lang=tr"|"Şehir Hakkında İstanbul Hakkında İstanbul, Marmara Bölgesi'nde il ve Türkiye'nin en büyük kenti. Yüzölçümü 5.712 km2 olan İstanbul ili doğuda Kocaeli, güneyde Bursa ve Marmara Denizi, batıda Tekirdağ, kuzeyde de Karadeniz'le çevrilidir. Marmara Denizindeki Adalar yönetsel bakımdan İstanbul'a bağlı ilçedir. Kuzey-güney doğrultusunda uzanarak Karadeniz ile Marmara'yı birleştiren İstanbul Boğazı, hem il topraklarını, hem de şehri Asya yakası ve Avrupa yakası olmak üzere ikiye böler. Batıda il sınırlarına yaklaşan İstanbul metropoliten alanı, doğuda il sınırlanın aşarak yönetsel bakımdan Kocaeli'ye bağlı olan Gebze'yi de içine alır. İstanbul, tarih boyunca çeşitli imparatorluklara başkentlik yapan, Türkiye'nin ve Avrupa'nın en kalabalık şehri. Yaklaşık 16 milyonluk nüfusuyla dünyada kalabalık şehirlerinden biridir. 133 milyar dolarlık yıllık üretimiyle dünyada 34. sırada yer alır. Türkiye'nin kültür ve finans merkezidir. İstanbul, 41° K, 29° D koordinatlarında yer alır. Marmara kıyısı ve İstanbul Boğazı (Boğaziçi) boyunca, Haliç'i de çevreleyecek şekilde Türkiye'nin kuzeybatısında kurulmuştur. İstanbul'un Avrupa'daki bölümüne Rumeli yakası, Asya'daki bölümüne ise Anadolu yakası denir. Dünyada iki kıta üzerinde kurulu tek metropoldür. 40 ilçesi vardır. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=300&lang=tr"
"general_bologna"|"Öğrenciler İçin Genel Bilgiler"|"Kampüs"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=301&lang=tr"|"Kampüs Acıbadem Üniversitesi Kerem Aydınlar Kampüsü, İstanbul’un Anadolu yakasında merkezi konumu ve 100.000 m2 ‘lik kapalı alanı ile öğrencilere şehrin içinde bir kampüs hayatı sunar. Kampüs, öğrencilerin üniversite yaşamını destekleyici tüm akademik ve sosyal olanaklara sahiptir. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=301&lang=tr"
"general_bologna"|"Öğrenciler İçin Genel Bilgiler"|"Yemek"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=302&lang=tr"|"Yemek Kerem Aydınlar Kampüsü’nde A Blok zemin katta yer alan APLUS tarafından yiyecek ve içecek hizmetleri sağlanmaktadır. APLUS Kafeterya’da sıcak yemek servisinin yanı sıra fast-food ve pastane ürünleri de yer almaktadır. APLUS hafta içi 07:30-21:00, hafta sonu da 08:00-17:30 saatleri arasında hizmet vermektedir. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=302&lang=tr"
"general_bologna"|"Öğrenciler İçin Genel Bilgiler"|"Sağlık Hizmetleri"|"https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=303&lang=tr"|"Sağlık Hizmetleri Sağlık Hizmetleri Sağlık Merkezi ayakta sağlık hizmeti veren, gerekli durumlarda; ileri tetkik ve tedaviler için, Acıbadem Sağlık Grubu’na yönlendirme yapan birimdir. Merkez hafta içi her gün mesai saatleri içinde hizmet vermektedir. Psikolojik Danışmanlık Merkezde ihtiyaç duyan öğrencilere Psikolojik Danışmanlık desteği de verilmektedir. Psikolojik Danışman haftanın belirli günleri kampüstedir. Bu nedenle hizmeti almak için önceden randevu alınması gerekmektedir. Öğrenci Yakınlarını Tanımlama Öğrenci Yakınlarını Tanımlama Sistemi ile Acıbadem Üniversitesi öğrencileri ve yakınları Acıbadem Sağlık Grubu’nda yer alan hastaneler ve tıp merkezlerinden indirimli olarak hizmet alma hakkına sahiptir. Haktan yararlanabilmek için öğrencilerin, BADEMNET’te yer alan formu doldurarak kendilerini ve yakınlarıni sisteme tanımlamaları gerekir. Sisteme tanımlama sonrası öğrenci ve yakınları Acıbadem Sağlık Grubu personeline uygulanan indirim oranında hizmetten faydalanır. Hizmetin türüne göre indirim oranları değişmektedir. https://obs.acibadem.edu.tr/oibs/bologna/dynConPage.aspx?curPageId=303&lang=tr"
